New log file opened at Fri Apr 10 11:14:43 BST 2015 by 2534@mc-s083339.local
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	BBC Forge Artifactory: no ivy file found for com.typesafe.sbtrc#client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,		tried https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Read from stdout: Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	BBC Forge Maven Releases: no ivy file found for com.typesafe.sbtrc#client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,		tried https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Read from stdout: Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	BBC Forge Maven Snapshots: no ivy file found for com.typesafe.sbtrc#client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: 	module not found: com.typesafe.sbtrc#client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,	module not found: com.typesafe.sbtrc#client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== local: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== local: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: /Users/collij37/.ivy2/local/com.typesafe.sbtrc/client-2-11/0.3.1/ivys/ivy.xml))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  /Users/collij37/.ivy2/local/com.typesafe.sbtrc/client-2-11/0.3.1/ivys/ivy.xml))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== Typesafe Releases Repository: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== Typesafe Releases Repository: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: https://repo.typesafe.com/typesafe/releases/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  https://repo.typesafe.com/typesafe/releases/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== BBC Forge Artifactory: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== BBC Forge Artifactory: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: https://dev.bbc.co.uk/artifactory/repo/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  https://dev.bbc.co.uk/artifactory/repo/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== BBC Forge Maven Releases: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== BBC Forge Maven Releases: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== BBC Forge Maven Snapshots: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== BBC Forge Maven Snapshots: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/client-2-11/0.3.1/client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.3.8->com.typesafe.sbtrc#client-2-11;0.3.1 [compile->master(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->com.typesafe.play#fork-run-protocol_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->com.typesafe.play#fork-run-protocol_2.11;2.3.8 [compile->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->com.typesafe.play#fork-run-protocol_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.3.8->com.typesafe.play#run-support_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.3.8->com.typesafe.play#run-support_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#run-support_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#run-support_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#run-support_2.11;2.3.8->com.typesafe.play#build-link;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#run-support_2.11;2.3.8->com.typesafe.play#build-link;2.3.8 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->com.typesafe.play#play-exceptions;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->com.typesafe.play#play-exceptions;2.3.8 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->org.javassist#javassist;3.18.2-GA [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.3.8->com.typesafe.sbtrc#client-2-11;0.3.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->com.typesafe.sbtrc#actor-client-2-11;0.3.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(info,Read from stdout: Resolving com.typesafe.sbtrc#actor-client-2-11;0.3.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(info,Resolving com.typesafe.sbtrc#actor-client-2-11;0.3.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(info,Read from stdout: Resolving com.typesafe.sbtrc#actor-client-2-11;0.3.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(info,Resolving com.typesafe.sbtrc#actor-client-2-11;0.3.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,sbt-chain-delegate: Checking cache for: dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,		tried /Users/collij37/.ivy2/local/com.typesafe.sbtrc/actor-client-2-11/0.3.1/ivys/ivy.xml))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	local: no ivy file found for com.typesafe.sbtrc#actor-client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,		tried https://repo.typesafe.com/typesafe/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,CLIENT ERROR: Not Found url=https://repo.typesafe.com/typesafe/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	Typesafe Releases Repository: no ivy file found for com.typesafe.sbtrc#actor-client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,		tried https://dev.bbc.co.uk/artifactory/repo/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Read from stdout: Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/artifactory/repo/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/artifactory/repo/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	BBC Forge Artifactory: no ivy file found for com.typesafe.sbtrc#actor-client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,		tried https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Read from stdout: Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	BBC Forge Maven Releases: no ivy file found for com.typesafe.sbtrc#actor-client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,		tried https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Read from stdout: Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(error,Server access Error: Received fatal alert: handshake_failure url=https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	BBC Forge Maven Snapshots: no ivy file found for com.typesafe.sbtrc#actor-client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: 	module not found: com.typesafe.sbtrc#actor-client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,	module not found: com.typesafe.sbtrc#actor-client-2-11;0.3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== local: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== local: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: /Users/collij37/.ivy2/local/com.typesafe.sbtrc/actor-client-2-11/0.3.1/ivys/ivy.xml))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  /Users/collij37/.ivy2/local/com.typesafe.sbtrc/actor-client-2-11/0.3.1/ivys/ivy.xml))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== Typesafe Releases Repository: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== Typesafe Releases Repository: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: https://repo.typesafe.com/typesafe/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  https://repo.typesafe.com/typesafe/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== BBC Forge Artifactory: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== BBC Forge Artifactory: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: https://dev.bbc.co.uk/artifactory/repo/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  https://dev.bbc.co.uk/artifactory/repo/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== BBC Forge Maven Releases: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== BBC Forge Maven Releases: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  https://dev.bbc.co.uk/maven2/releases/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: ==== BBC Forge Maven Snapshots: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,==== BBC Forge Maven Snapshots: tried))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,Read from stdout: https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(warn,  https://dev.bbc.co.uk/maven2/snapshots/com/typesafe/sbtrc/actor-client-2-11/0.3.1/actor-client-2-11-0.3.1.pom))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->com.typesafe.sbtrc#actor-client-2-11;0.3.1 [compile->master(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->net.contentobjects.jnotify#jnotify;0.94 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(info,Read from stdout: Resolving net.contentobjects.jnotify#jnotify;0.94 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(info,Resolving net.contentobjects.jnotify#jnotify;0.94 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,sbt-chain: Checking cache for: dependency: net.contentobjects.jnotify#jnotify;0.94 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,sbt-chain: module revision found in cache: net.contentobjects.jnotify#jnotify;0.94))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	found net.contentobjects.jnotify#jnotify;0.94 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->net.contentobjects.jnotify#jnotify;0.94 [compile->master(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->net.contentobjects.jnotify#jnotify;0.94 [compile->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->net.contentobjects.jnotify#jnotify;0.94 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->com.typesafe.play#fork-run-protocol_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->com.typesafe.play#fork-run-protocol_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->com.typesafe.sbtrc#actor-client-2-11;0.3.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->net.contentobjects.jnotify#jnotify;0.94 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#fork-run_2.11;2.3.8->net.contentobjects.jnotify#jnotify;0.94 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#fork-run_2.11;2.3.8 [fork-run->master]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,circular dependency found: org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-compiler;2.11.0->...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,circular dependency found: org.scala-lang#scala-compiler;2.11.1->org.scala-lang.modules#scala-xml_2.11;1.0.2->...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,all callers are evicted for commons-logging#commons-logging;1.1.1: evicting too))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,all callers are evicted for commons-logging#commons-logging;1.1.1: evicting too))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	resolved ivy file produced in cache))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,:: downloading artifacts ::))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scala-lang#scala-library;2.11.1!scala-library.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#twirl-api_2.11;1.0.2!twirl-api_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play_2.11;2.3.8!play_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-jdbc_2.11;2.3.8!play-jdbc_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#anorm_2.11;2.3.8!anorm_2.11.jar))
